gene_id,Flight_Rep1,Flight_Rep2,Flight_Rep3,GC_Rep1,GC_Rep2,GC_Rep3,Flight_Mean,GC_Mean,log2FC,p_value
b0306,1756.3668297578722,2315.523348028128,2358.696601729711,2267.5872751625334,1374.0671565037808,2389.350785043474,2143.528926505237,2010.3350722365958,0.09250733286628393,0.7435139574921081
b0307,1035.499718224596,1872.294415315448,1970.659520824995,2570.99684014907,1923.2826217530464,2782.1762530929946,1626.1512181216797,2425.485238331704,-0.5765197503459116,0.1133212708606009
b0308,1947.5360085070288,2297.6351848244776,3626.4198398686767,1598.888562856681,1783.4075219891886,2085.6197530464224,2623.8636777333945,1822.638612630764,0.5254226369744065,0.253998692461876
b0309,1405.890002051086,2086.952373759257,1633.4126337559755,1586.9118695019492,1900.6557673794807,1073.1829797229163,1708.7516698554398,1520.2502055347823,0.1685293405347591,0.5810309984682629
b0310,2345.8051309011034,2554.032190743472,2641.090079456179,3764.6739445039952,2198.918847758296,1966.1522137942484,2513.642467033585,2643.2483353521798,-0.07250438273369657,0.8407967276622906
b0311,1523.3793931573382,2098.877815895024,1519.642599564017,1832.434083273949,1713.4699721072595,1939.8288576878372,1713.9666028721265,1828.5776376896818,-0.09333015565589657,0.6201544969186056
b0312,2347.796476513074,1411.1773193991166,1552.1483236188624,3457.272148399215,2488.953981092178,1536.879021905082,1770.3740398436846,2494.368383798825,-0.49438393116188234,0.3307436494360515
b0313,1437.751531842612,1303.848340177212,2133.1881410992214,2030.049523627022,1921.2256349918127,1425.5109768394964,1624.9293377063484,1792.262045152777,-0.14132176145714587,0.628414589241772
b0314,1881.821603312006,1918.008610169222,1826.4153703316197,2175.765959442924,2805.729942322091,1854.784168728663,1875.4151946042828,2278.7600234978927,-0.28090288015854287,0.28503292406804404
b0315,2979.053035507684,1739.1269781327144,1019.8670922207708,2223.672732861851,2353.1928548507863,2672.8330815740555,1912.6823686203898,2416.566223095564,-0.33720401682270107,0.4737376519992127
b0316,1362.0803985877378,3283.4717347145643,2504.972359976515,2111.890261551021,1098.430930498531,1174.4266570552668,2383.5081644262723,1461.582616368273,0.7051736024662395,0.24293595030062132
b0317,1658.790894771324,1788.8163203650774,2202.262804715768,2209.6999239479974,2133.095271398833,3154.7529856760443,1883.2900066173897,2499.182727007625,-0.4080125149527391,0.19396339649615213
b0318,1869.873529640184,1947.82221550864,2401.360364551695,1962.181594616876,2855.097624591688,1903.3811338481912,2073.0187032335066,2240.220117685585,-0.11185544343957636,0.6645281642362925
b0319,1294.374647780745,2418.877179871444,3057.5696689088845,3056.0529210157038,1421.3778520121443,1808.2120771557816,2256.940498853691,2095.214283394543,0.10722126631535156,0.8317867970380133
b0320,1385.9765459313824,874.5324232895935,1952.3750510441448,1552.977904996876,1139.5706657231954,1935.7791105945437,1404.2946734217069,1542.7758937715382,-0.13559065724408226,0.7400148850639316
b0321,2168.57537143574,1226.332966294725,3388.721732717621,1429.2187403313153,1341.1553683240495,1399.1876207330852,2261.2100234826953,1389.85390979615,0.7017619828605982,0.2984092579162796
b0322,1539.3101580531013,2512.2931432682867,1984.8807750989904,2708.7288137284845,1199.2232817989584,1623.9485844109035,2012.1613588067928,1843.966893312782,0.1258678833852392,0.7697704423701225
b0323,1913.683133103532,1892.170152208393,1574.4960089065682,1770.5545009411685,1343.2123550852828,2170.664442005597,1793.4497647394976,1761.477099344016,0.02593702371255921,0.9113719180251671
b0324,2616.628134129075,1918.008610169222,1440.4098971803317,1459.1604737181444,2719.336498350297,1160.252542228738,1991.6822138262096,1779.583171432393,0.16236182655034245,0.7380479220088244
b0325,2164.5926802118,1423.102761534884,1558.2431468791458,2301.521239667607,1682.6151706887615,1247.3221047345594,1715.3128628752766,1743.8195050303093,-0.02376524031785541,0.9442985014637347
b0326,906.0622534465214,2536.144027539821,1151.9215961935795,1644.7992207164857,3974.098422702552,1947.9283518744253,1531.3759590599739,2522.2753317644874,-0.719527340103423,0.3349403775359609
b0327,2023.207141761903,2245.95826890282,3486.2389048821565,2700.744351491997,1182.7673877090926,3008.96209031746,2585.1347718489596,2297.491276506183,0.1701102699270131,0.7126900029779645
b0328,1688.6610789508793,1574.1583619212684,2486.6878901956643,2610.9191513315086,2511.580835465743,1820.361318435664,1916.5024436892706,2314.287101744305,-0.27196268627353537,0.3550676484493566
b0329,2144.6792240920954,1818.6299257044957,2882.851402114092,1964.1777101759976,2098.1264964578686,1299.9688169473816,2282.053517303561,1787.4243411937493,0.35227559152690036,0.287440469567604
b0330,2256.194578362437,1345.5873876523972,912.1918812890956,1427.2226247721933,2532.150703078075,1636.0978256907856,1504.65794910131,1865.1570511803511,-0.3096763448993974,0.5280922662176931
b0331,2628.576207800897,2118.753552787969,2921.45194942922,2255.6105818078017,3223.2982548524315,941.5661991908604,2556.2605700060285,2140.158345283698,0.25620767888835316,0.6024931156283342
b0332,2481.2166325150893,3545.8314617014425,1493.231698769455,1457.1643581590226,1991.163184873742,2486.5447152825304,2506.759930995329,1978.2907527717653,0.34141568871354855,0.4846409206729373
b0333,4062.3450484195687,1816.642352015201,2092.555986030665,1736.620536436095,1398.7509976385793,2016.774052460424,2657.1811288218114,1717.381862178366,0.6293887427814207,0.31389027465967445
b0334,3287.711605363092,1617.884983085748,1672.0131810711043,1946.2126701439,1867.7439791997497,1931.7293635012493,2192.5365898399814,1915.2286709482996,0.1949890380925681,0.6631117193362213
b0335,1595.0678351882718,2621.609696179486,2147.4093953732167,2277.567852958144,1458.403613714342,2344.80356701724,2121.362308913658,2026.9250112299087,0.06566665481151124,0.8296769858100879
b0336,2098.878275016777,1864.3441205582697,2582.173454606772,1948.208785703022,2772.81815414236,1350.590655613557,2181.798616727273,2023.8725318196464,0.10834794311153066,0.7557967805425266
b0337,1925.6312067753545,2373.1629850176696,1984.8807750989904,2569.000724589948,2106.3544435028016,2032.9730408336,2094.5583222973382,2236.10940297545,-0.09430113704574315,0.5538660624409559
b0338,1244.5910074814851,2750.8019859836304,1332.7346862486563,970.112161733267,1952.0804364103112,2006.6496847271887,1776.0425599045905,1642.947427623589,0.11231407080952184,0.8347093648393746
b0339,1603.0332176361533,2750.8019859836304,2283.5271148528814,1602.8807939749247,1878.028913005916,1984.376075714072,2212.454106157555,1821.7619275649706,0.28017331875618123,0.3637758546192306
b0340,2369.7012782447487,3398.7510086936472,3486.2389048821565,1796.5040032097538,2478.669047286012,1992.47556990066,3084.8970639401846,2089.216206798809,0.5620377599960135,0.09000570308316337
b0341,2566.844493829816,1876.2695626940367,1416.0306041391975,2842.468556189655,2855.097624591688,2595.887886801469,1953.048220221017,2764.4846891942707,-0.5010662854925981,0.12865567959275476
b0342,1945.544662895058,1611.922262017864,1674.044788824532,2191.7348839158994,1341.1553683240495,1417.4114826529085,1743.8372379124846,1650.100578297619,0.07966445907125654,0.7713887964127194
b0343,1397.9246196032043,2750.8019859836304,1714.6769438930887,2046.0184480999972,4498.630046817019,2518.942692028883,1954.4678498266412,3021.1970623152997,-0.6280839178030491,0.2984666505449009
b0344,1883.8129489239764,989.8116972686764,1649.665495783398,1359.354695762047,1707.29901182356,2794.325494372876,1507.7633806586837,1953.659733986161,-0.3735509201272826,0.43897103681891575
b0345,1531.3447756052196,2325.461216474601,1239.2807295909763,1680.729300780681,2437.529312061348,2286.0822341644766,1698.6955738902655,2134.780282335502,-0.3294868641075111,0.3412830174581045
b0346,1750.392792921961,2084.9648000699626,2033.639361181258,1027.9995129478036,1884.199873289616,1838.5851803554867,1956.3323180577272,1583.5948555309687,0.3047746955663934,0.31213964659398497
b0347,2574.809876277697,1912.0458891013384,1893.4584261947375,1696.6982252536563,2100.183483219102,1158.2276686820908,2126.7713971912576,1651.7031257182832,0.3645155620917489,0.25215469459922496
b0348,1431.777495006701,1975.6482471587635,1068.6256783030387,2976.208298650826,1655.8743427927295,2294.1817283510645,1492.0171401561677,2308.75478993154,-0.6295089711900291,0.16168648367654134
b0349,1587.1024527403902,1184.5939188195402,1704.5189051259497,1720.65161196312,2009.676065724841,3221.573812715396,1492.0717588952932,2317.300496801119,-0.6347840749153787,0.20757232775432893
b0350,1851.9514191324504,1997.5115577410031,2844.250854798962,2105.901914873656,1550.9680179698364,1937.8039841411903,2231.237943890805,1864.8913056615609,0.25862587158324596,0.37145429314381456
b0351,3317.581789542648,1876.2695626940367,1491.2000910160275,1640.8069895982417,3301.463751779293,1909.455754488132,2228.3504810842373,2283.9088319552225,-0.035513159101116715,0.9450742773547782
b0352,1997.319648806288,1437.0157773599456,1196.616966768992,864.3180370998037,1620.9055678517657,890.9443605246853,1543.650797645075,1125.3893218254182,0.4555751595831891,0.289903110466457
b0353,2509.095471082675,2895.894865302131,2135.219748852649,3345.489677088386,1345.2693418465158,1846.6846745420748,2513.4033617458185,2179.1478978256587,0.20579009762870776,0.6436416620622288
b0354,2200.4369012272664,1011.675007850916,1326.6398629883731,1928.2476301118024,1682.6151706887615,1198.725139615031,1512.9172573555186,1603.1959801385317,-0.08356404511952635,0.8406788880235876
b0355,1931.6052436112652,2981.360533941796,2137.251356606077,1996.1155591219483,1195.109308276492,1293.8941963074406,2350.072378053046,1495.0396879019602,0.652170504745191,0.10826902856186801
b0356,2098.878275016777,1468.816956388658,1986.9123828524175,2924.3092941136547,4153.056270929841,2525.017312668824,1851.5358714192844,3200.7942925707735,-0.7893791429110399,0.0955079437422225
b0357,2578.792567501638,1419.1276141562948,1346.9559405226514,1696.6982252536563,1762.8376543768566,1901.356260301544,1781.6253740601949,1786.964046644019,-0.00431417970178816,0.9906017057966394
b0358,2652.472355144542,1663.599177939522,2529.3516530176485,1473.133282631998,1378.1811300262473,1593.5754812111984,2281.807728700571,1481.629964623148,0.6226507782251001,0.11859761336520018
b0359,1435.7601862306417,1423.102761534884,1856.8894866330368,3103.9596944346304,1869.8009659609831,1862.883662915251,1571.917478132854,2278.8814411036215,-0.535515820106957,0.22267859194602474
b0360,2650.4810095325715,1208.4448030910746,1552.1483236188624,1674.7409541033148,1752.5527205706906,2083.5948794997757,1803.691378747503,1836.9628513912603,-0.02635546525878406,0.9472305052853163
b0361,1822.0812349528944,2969.4350918060286,3004.747867319761,2016.0767147131685,4270.304516320133,2340.7538199239457,2598.7547313595614,2875.711683652416,-0.1460451137489953,0.7523462862402407
b0362,2212.3849748990883,1373.4134193025209,2537.47808403136,1477.125513750242,2848.9266643079886,2411.624394056591,2041.0921594109896,2245.8921907049403,-0.13788292711728234,0.7207192004278236
b0363,2465.2858676193264,2607.696680354424,1828.4469780850472,2155.8048038517045,1803.9773896015208,1295.9190698540876,2300.476508686266,1751.9004211024376,0.3928156752609974,0.18811636035604434
b0364,1881.821603312006,2764.7150018086923,1168.1744582210022,1678.7331852215586,1485.144441610374,2045.1222821134825,1938.2370211139003,1736.333302981805,0.15861458805682924,0.7130860530251918
b0365,2315.9349467215484,1733.1642570648307,1714.6769438930887,2099.9135681962903,1941.7955026041448,1873.0080306484856,1921.2587158931558,1971.5723671496405,-0.03727570809032125,0.8280237441443402
b0366,2347.796476513074,1661.6116042502276,1984.8807750989904,1652.7836829529735,1614.7346075680657,1860.858789368604,1998.0962852874309,1709.4590266298812,0.22496441497724817,0.2807210536658607
b0367,1320.26214073636,1427.077908913473,1164.1112427141468,1568.9468294698515,3114.277956507072,3434.185535113332,1303.81709745466,2705.8034403634188,-1.0527425359336007,0.1329644668334008
b0368,1457.6649879623158,2154.5298791952714,2053.9554387155363,2303.517355226729,1357.611262413915,1368.81451753338,1888.7167686243745,1676.6477117246748,0.17173022215624487,0.6113283654405798
b0369,1172.9025654505515,1615.8974093964534,2049.8922232086807,1852.3952388651685,1713.4699721072595,1873.0080306484856,1612.897399351895,1812.9577472069711,-0.16859198657597274,0.5141805914450857
b0370,1593.0764895763016,2291.672463756593,1227.0910830704097,2948.262680823118,2196.861860997062,1200.7500131616782,1703.9466788011014,2115.2915183272858,-0.31181175129630045,0.5342921160726682
b0371,1788.2283595493982,2476.5168168609853,1196.616966768992,2197.7232305932653,1168.3684803804604,2632.335610641115,1820.4540477264584,1999.4757738716137,-0.13525255875819558,0.7696405711423051
b0372,1899.7437138197397,3619.37168820534,1682.1712198382434,1654.7797985120956,1555.081991492303,1595.6003547578457,2400.428873954441,1601.820714920748,0.5832800186990852,0.32220038281602903
b0373,1389.959237155323,1524.4690196889048,2035.6709689346856,1596.8924472975589,2774.875140903593,1759.615112036253,1650.0330752596376,2043.7942334124682,-0.3085866506642528,0.41431958240929273
b0374,2122.7744223604213,1530.4317407567887,2862.535324579813,2379.3697464733627,1882.1428865283824,1998.5501905406009,2171.913829232341,2086.6876078474484,0.05772511333021012,0.8518150887755991
b0375,3496.802894619981,2548.0694696755886,526.186408137808,1766.5622698229247,1758.72368085439,3006.9372167708125,2190.3529241444594,2177.4077224827092,0.008547851649311603,0.9902219745204844
b0376,1935.5879348352064,3673.036177816293,2543.572907291644,2397.33478650546,1647.646395747797,1569.2769986514345,2717.3990066477145,1871.4193936348972,0.5378536174548484,0.23648752571708423
b0377,1937.5792804471769,2029.312736769716,2023.481322414119,1698.6943408127784,1931.5105687979792,2816.5991033859937,1996.7911132103372,2148.934670998917,-0.10588707757371218,0.6992104181467383
b0378,1119.1362339273517,1977.635820848058,1342.8927250157958,2497.140564461558,2949.719015608416,2749.778276346642,1479.8882599304018,2732.2126188055386,-0.8841349061087356,0.02301003984098988
b0379,1614.9812913079754,1047.4513342582177,2706.1015275658697,2295.532892990241,1390.5230505936463,1806.1872036091347,1789.5113843773543,1830.7477157310075,-0.03284912498586532,0.9451101485738628
b0380,2146.670569704066,1993.5364103624145,2488.719497949092,1509.063362696193,2094.0125229354026,3330.9169842343344,2209.642159338524,2311.3309566219764,-0.06488238861216353,0.869930758094137
b0381,1499.4832458136937,1522.4814459996103,2171.7886884143504,1562.9584827924857,2124.8673243539006,1358.690149800145,1731.2511267425514,1682.1719856488437,0.04146549660144187,0.8847782116931217
b0382,1039.4824094485366,4366.699395380084,1645.6022802765424,2874.406405135606,3291.1788179731275,2972.5143664778134,2350.594695035054,3046.033196528849,-0.3737657894121703,0.5676533146805075
b0383,2309.960909885637,2414.9020324928547,2021.4497146606911,2592.954111299411,382.5995375893761,2761.927517626524,2248.7708856797276,1912.4937221717707,0.23356891857331544,0.7051543149945151
b0384,1364.071744199708,2249.9334162814084,1653.7287112902538,2079.9524126050705,2410.788484165316,2152.440580085773,1755.9112905904567,2214.39382561872,-0.3345218371746597,0.2139073526275368
b0385,1628.9207105917685,3565.707198594388,2730.480820607004,2513.1094889345336,1836.889177781252,2897.5940452518744,2641.7029099310535,2415.8642373225534,0.12887781295989503,0.7470174244741297
b0386,1642.8601298755607,1337.6370928952192,1737.0246291807948,2077.9562970459488,2491.010967853411,1364.7647704400858,1572.5072839838583,1977.910678446482,-0.3307226382333929,0.3447880266851325
b0387,1535.3274668291606,1639.7482936679878,1442.4415049337592,2742.662778233557,2054.9297744719715,1385.013505906556,1539.1724218103027,2060.868686204028,-0.4208605858070487,0.31389437544531656
b0388,2536.97430965026,2583.8457960828896,1405.8725653720585,1966.1738257351196,1468.688547520508,4296.78166598496,2175.564223701736,2577.2146797468627,-0.24431980709671883,0.7041382247390829
b0389,1427.7948037827605,1659.624030560933,1883.3003874275985,1874.3525100155096,2663.797855797,2101.8187414195986,1656.9064072570973,2213.3230357440357,-0.4175031389551488,0.1262188843358474
b0390,1969.4408102387029,1782.853599297194,1739.0562369342226,2191.7348839158994,3702.576170219768,2630.3107370944685,1830.45021549004,2841.540597076712,-0.634194469146902,0.14995531542824012
b0391,1268.48715482513,1653.6613094930494,1714.6769438930887,1333.4051934934616,1246.5339773073222,1364.7647704400858,1545.608469403756,1314.9013137469565,0.23305672058517615,0.23641845201674597
b0392,3058.706859986499,2126.703847545148,1546.0535003585787,2451.229906601753,2248.2865300278927,2747.753402799995,2243.821402630075,2482.42327980988,-0.14572950929122236,0.6500268454890777
b0393,1537.3188124411308,1914.033462790633,1840.636624605614,2052.006794777363,1750.495733809457,1435.6353445727314,1763.9962999457928,1746.0459577198508,0.014747598871555053,0.9372415786801381
b0394,1429.7861493947305,2001.486705119592,2039.7341844415416,1968.1699412942412,2096.069509696636,1461.9587006791426,1823.669012985288,1842.0660505566732,-0.014472985099779621,0.9501256697579986
b0395,1370.0457810356193,1546.3323302711449,1444.4731126871873,3032.09953430624,2312.053119626122,2883.419930425345,1453.6170746646505,2742.5241947859026,-0.9153908825727655,0.023008960273484654
b0396,2218.3590117349995,1645.7110147358717,1767.4987454822124,1818.4612743600956,2396.389576836684,1555.1028838249051,1877.1895906510279,1923.3179116738947,-0.03500446204366831,0.8873336851621463
b0397,2224.333048570911,2736.888970158569,1243.343945097832,1878.3447411337536,2013.7900392473075,2296.206601897712,2068.188654609104,2062.7804607595913,0.0037756773314312005,0.9914658757599824
b0398,1471.6044072461084,2661.3611699653766,1814.2257238110524,2004.1000213584368,2342.9079210446203,2980.6138606644013,1982.3971003408458,2442.5406010224865,-0.30099952443799055,0.3713220784203085
b0399,2102.860966240718,2488.442258996753,2094.587593784093,3285.6062103147274,1314.4145404280175,1577.3764928380222,2228.630273007188,2059.1324145269223,0.11406742673658425,0.8116924876007644
b0400,1740.436064862109,2506.330422200403,849.212040932833,1960.1854790577536,2207.1467948032287,2672.8330815740555,1698.6595093317817,2280.055118478346,-0.42445554575025785,0.35392280809601834
b0401,844.3305394754397,2283.722168999416,3514.681413430146,860.3258059815599,3412.5410368858866,2101.8187414195986,2214.2447073016674,2124.895194762348,0.05939560037946086,0.9372926923475592
b0402,1583.1197615164494,2524.2185854040536,4091.6580154036506,2173.769843883802,1717.583945629726,2407.5746469632973,2732.998787441384,2099.6428121589415,0.38018173234126545,0.48167740458766495
b0403,1855.934110356391,1337.6370928952192,1479.0104444954604,2455.2221377199967,2336.7369607609207,1346.540908520263,1557.5272159156902,2046.1666690003933,-0.3934452150331916,0.300251105168617
b0404,2953.1655425520685,2613.659401422308,3236.3511512105333,1473.133282631998,2065.2147082781376,1277.6952079342643,2934.392031728303,1605.3477329481332,0.8697689600857168,0.012960022513669404
b0405,1736.4533736381686,3144.341576463948,1694.3608663588104,2578.9813023855577,2762.533220336194,3233.723053995278,2191.718605486976,2858.4125255723434,-0.3829980907479621,0.29655113740479255
b0406,2094.8955837928365,1099.1282501798755,1283.9761001663887,2928.3015252318987,2320.2810666710548,1792.0130887826056,1492.6666447130337,2346.8652268951864,-0.652491392098491,0.13000939823860166
b0407,3223.98854578004,1663.599177939522,3303.394207073652,2169.7776127655584,1250.6479508297884,1757.5902384896065,2730.327310264405,1726.005267361651,0.6613297276082793,0.19279721293267396
b0408,2136.713841644214,1295.898045420034,1865.015917646748,1664.7603763077052,2114.5823905477346,969.9144288439188,1765.8759349036652,1583.085731899786,0.15755032416637202,0.6841364783644095
b0409,1489.526517753842,2790.553459769521,1007.6774457002036,1684.7215318989247,1497.486362177773,2794.325494372876,1762.5858077411888,1992.177796149858,-0.17655863552315879,0.749840310244937
b0410,1256.5390811533075,2400.9890166677933,1663.8867500573929,3131.905312262337,2748.1343130075616,1844.659800995428,1773.8049492928312,2574.8998087551086,-0.5374159985777475,0.19090976961926293
b0411,2459.311830783415,1719.2512412397691,1968.6279130715675,1868.364163338144,2836.584743740589,2737.62903506676,2049.0636616982506,2480.8593140484977,-0.27575262640734716,0.3220774984453797
b0412,1451.6909511264048,1902.1080206548656,1875.1739564138877,1860.3797011016563,2497.1819281371104,1140.0038067622677,1742.9909760650528,1832.5218120003447,-0.07222485359099318,0.846493798801205
b0413,1738.4447192501389,2561.98248550065,1515.5793840571612,2419.292057655802,1697.014078017394,2251.659383871477,1938.6688629359835,2122.6551731815575,-0.13073914978023876,0.6614203136128552
b0414,2021.215796149932,1939.8719207514616,2279.4638993460253,2808.5345916845818,1108.715864304697,1696.8440320901962,2080.183872082473,1871.364829359825,0.1525428617295899,0.7185341547727699
b0415,916.0189815063734,1770.928157161427,2139.282964359505,1790.515656532388,1417.263878489678,3673.1206136176793,1608.7433676757685,2293.6333828799147,-0.5114329645136814,0.44786740666671837
b0416,1336.1929056321228,2067.076636866312,1420.0938196460534,1463.1527048363885,3132.790837358171,2180.788809738832,1607.787787381496,2258.910783977797,-0.4902917844984452,0.3148526770823886
b0417,1290.3919565568042,1890.1825785190983,2423.708049839401,1854.3913544242905,2964.117922937048,3417.9865467401564,1868.0941949717678,2745.4986080338317,-0.555254283625174,0.20528066004139092
b0418,1828.0552717888056,1981.6109682266467,1708.582120632805,2602.934689095021,2153.665139011165,1713.0430204633722,1839.4161202160858,2156.5476161898528,-0.22936040125881296,0.34265807401436205
b0419,2238.272467854704,2909.807881127193,2257.116214058319,1936.2320923482905,1900.6557673794807,2484.519841735884,2468.398854346739,2107.135900487885,0.22819200470593223,0.2831957229859711
b0420,3060.698205598469,2532.168880161232,1578.559224413424,2361.4047064412653,1859.516032154817,2616.1366222679394,2390.475436724375,2279.019120288007,0.06885505030777661,0.8338757181247095
b0421,1686.669733338909,1458.8790879421854,2070.2083007429587,2960.23937417785,1954.1374231715445,1792.0130887826056,1738.585707341351,2235.463295377333,-0.36247532056680537,0.311610463307037
b0422,2049.0946347175177,2084.9648000699626,1901.584857208449,2501.132795579802,1824.5472572138528,1787.9633416893114,2011.8814306653096,2037.881131494322,-0.018515475043563975,0.9222289690121478
b0423,2186.4974819434738,1705.3382254147073,2557.794161565638,1544.9934427603882,1365.8392094588478,1054.9591178030932,2149.8766229746066,1321.930590007443,0.7011874023604727,0.057494304099368516
b0424,3421.131761365107,2329.43636385319,1816.25733156448,1247.572224451218,1324.6994742341838,1447.7845858526134,2522.2751522609256,1340.0187615126717,0.9119681131601608,0.12768547495141416
b0425,1650.825512323442,3088.6895131637007,2435.897696359968,2640.860884718338,1836.889177781252,1873.0080306484856,2391.8042406157033,2116.9193643826916,0.1760547097717936,0.6109342306411399
b0426,2891.4338285809868,2307.57305327095,1546.0535003585787,1109.8402508718036,1563.3099385372354,1644.1973198773735,2248.3534607368383,1439.115836428804,0.6433255220951084,0.1619360575381506
b0427,1059.3958655682404,2524.2185854040536,2354.633386222855,1626.8341806843882,1873.9149394834496,2028.9232937403056,1979.4159457317164,1843.2241379693812,0.10278946610681557,0.7994507237927204
b0428,2100.869620628748,2699.125070061973,1718.7401593999443,1732.6283053178515,1803.9773896015208,1868.958283555192,2172.9116166968884,1801.8546594915215,0.27001019095608936,0.32250168022143133
b0429,3122.4299195695507,1367.450698234637,1127.5423031524456,1608.8691406522903,1769.008614660556,2057.271523393364,1872.4743069855442,1811.7164262354036,0.04756293897413529,0.9326482820779066
b0430,2529.0089272023783,1609.9346883285698,2760.9549369084216,2036.037870304388,1857.459045393584,1607.7495960377275,2299.9661841464567,1833.7488372452333,0.32665719840954,0.31561660726685614
b0431,1431.777495006701,2730.926249090685,1196.616966768992,2319.4862796997045,1834.8321910200184,2205.087292298596,1786.440236955459,2119.8019210061066,-0.24671487589582253,0.5632431178587813
b0432,1389.959237155323,1681.487341143173,1164.1112427141468,4141.939785178043,1731.9828529583583,1409.31198846632,1411.8526070042144,2427.7448755342407,-0.7815999845632522,0.35965377509719043
b0433,2373.683969468689,1343.5998139631026,2738.607251620715,1710.67103416751,1762.8376543768566,2219.261407125125,2151.9636783508354,1897.5900318898305,0.1813955669249348,0.6155616269444008
b0434,2168.57537143574,3184.093050249838,1342.8927250157958,2024.061176949656,1402.8649711610456,2518.942692028883,2231.8537155671247,1981.9562800465283,0.17123586715178088,0.7128105052330578
b0435,2210.393629287118,2635.522712004548,1826.4153703316197,1650.7875673938518,1769.008614660556,2140.291338805892,2224.110570541095,1853.362506953433,0.2629537263457913,0.2628126012006212
b0436,2270.133997646229,3017.136860349098,1830.4785858384748,1992.1233280037047,1828.661230736319,2057.271523393364,2372.5831479446006,1959.3520273777958,0.27595384158831726,0.3549222264374181
b0437,2276.1080344821403,1653.6613094930494,2208.3576279760514,2511.113373375412,2256.5144770728257,1459.9338271324957,2046.042323983747,2075.8538925269113,-0.020858794234552065,0.9408364992999586
b0438,1274.461191661041,1303.848340177212,1409.9357808789143,2608.923035772387,2655.569908752067,2304.3060960842995,1329.4151042390558,2522.933013536251,-0.9237971681825888,0.003979417694677804
b0439,1595.0678351882718,1095.1531028012864,1797.97286178363,1678.7331852215586,2896.237359816352,1204.7997602549722,1496.0645999243961,1926.5901017642943,-0.36466182136540126,0.49395831312768823
b0440,1467.6217160221677,2192.2937792918674,1980.8175595921343,868.3102682180477,3416.655010408353,3164.87735340928,1880.2443516353899,2483.280877345227,-0.40114104628139885,0.5387173383736903
b0441,1156.9718005547888,1381.3637140596989,1897.5216417015931,1654.7797985120956,2419.016431210249,2557.415289415176,1478.6190521053602,2210.403839712507,-0.5797367273556682,0.11319512209379796
b0442,2098.878275016777,2323.4736427853063,1247.4071606046878,1529.0245182874128,1908.883714424414,2120.042603339421,1889.9196928022568,1852.6502786837493,0.028719011734327393,0.9261650639997142
b0443,3068.6635880463505,1120.9915607621151,2848.314070305818,1626.8341806843882,2279.1413314463907,1785.9384681426643,2345.989739704761,1897.3046600911478,0.30609998490744517,0.5486242961903136
b0444,2853.59826195355,1796.7666151222556,2415.58161882569,2091.929105959802,1121.0577848720966,1826.435939075605,2355.315498633832,1679.807609969168,0.48737812257657276,0.18474322416609884
b0445,1628.9207105917685,1329.686798138041,2216.4840589897626,2417.29594209668,1602.3926870006665,2342.7786934705928,1725.0305225731906,2120.8224408559795,-0.29784595625309485,0.3428063734841457
b0446,1628.9207105917685,1641.735867357282,1647.6338880299702,3313.5518281424347,2435.4723253001143,2978.588987117754,1639.4301553263401,2909.204380186768,-0.8270463059777687,0.03822569820784377
b0447,3492.8202033960406,1605.9595409499807,1017.8354844673428,2387.3542087098504,1164.254506857994,2120.042603339421,2038.8717429377882,1890.5504396357549,0.10890919804397602,0.8703821581172532
b0448,2532.9916184263197,1715.2760938611798,2305.8748001405875,1752.589460909071,682.9196047294239,2286.0822341644766,2184.7141708093623,1573.8637666009906,0.4728777160532125,0.3331245398231076
b0449,2664.420428816364,1176.643624062362,2007.228460386696,2539.0589912031187,3486.5925602902817,1818.3364448890168,1949.4308377551406,2614.662665460806,-0.42338365124867283,0.3627014610824852
b0450,1756.3668297578722,2997.2611234561523,1903.6164649618768,1648.7914518347295,2776.9321276648266,2352.903061203828,2219.0814727253005,2259.5422135677945,-0.026056237241394588,0.9408351122455264
b0451,2803.8146216542905,2039.250605216188,1789.8464307699182,1792.51177209151,1402.8649711610456,1059.0088648963874,2210.9705525467984,1418.1285360496477,0.6403269135573972,0.10805256529791846
b0452,2532.9916184263197,1454.9039405635965,2023.481322414119,1996.1155591219483,2071.385668561837,2346.8284405638865,2003.792293801345,2138.109889415891,-0.09355782368039119,0.7160083486568373
b0453,2294.0301449898743,1478.7548248351309,1401.8093498652026,1658.7720296303394,1711.4129853460263,2178.7639361921847,1724.8647732300694,1849.6496503895169,-0.1007123726355128,0.7288684558254815
b0454,1481.5611353059603,1751.0524202684817,2927.546772689503,1145.7703309359986,2575.3474250639724,2267.8583722446533,2053.3867760879816,1996.3253760815414,0.04063844564138774,0.931225080223361
b0455,1806.150470057132,1293.9104717307391,1737.0246291807948,2600.938573535899,2139.266231682533,2111.943109152833,1612.3618569895552,2284.049304790422,-0.5021552414952566,0.04087981770732342
b0456,344.5027908708752,2243.970695213525,2291.6535458665926,2032.045639186144,1145.741626006895,1907.4308809414847,1626.709010650331,1695.0727153781747,-0.059355214909963545,0.9287919645199488
b0457,2349.7878221250444,2172.418042398922,1905.6480727153048,2141.831994937851,2548.606597167941,1227.0733692680892,2142.6179790797573,1972.503987124627,0.11928838751932837,0.7130194907302068
